,Code,Name,Geog,Area,Population,PopDensity,MedAge,r,p,K,r_se,p_se,K_se,LatestTotalCases
224,E09000014,Haringey,London Borough,30.0,270624.0,9143.0,35.4,0.8764760961077201,0.57641735478714,216499.1999979258,0.2133824810280632,0.07182538028658687,96457.73312485628,151.0
369,W06000023,Powys,Unitary Authority,5181.0,132447.0,26.0,49.9,0.8720794891846743,9.92070638253009e-31,13244.700000000006,0.35333653140018306,0.29997044208352913,42484.405155708926,8.0
39,E08000007,Stockport,Metropolitan District,126.0,291775.0,2315.0,42.5,0.8523352227394027,0.5498656622548557,233419.9999999979,0.26383588644296574,0.09531792968752538,103473.492619173,93.0
372,W06000010,Carmarthenshire,Unitary Authority,2370.0,187568.0,79.0,46.3,0.8293560352759995,6.246810103215091e-14,18756.80000487957,0.31628270734737945,0.31918829633220946,65648.50388364459,8.0
227,E09000022,Lambeth,London Borough,27.0,325917.0,12156.0,33.1,0.8029700802104844,0.6735736917538251,32591.700000000023,0.1109348857231158,0.03693810548563085,113681.58773550844,366.0
374,W06000012,Neath Port Talbot,Unitary Authority,441.0,142906.0,324.0,43.3,0.8017456756928937,0.09778173370130057,14290.600002293348,0.47151616039295835,0.33202561966997557,43311.99715349232,15.0
277,E10000014,Hampshire,County,3679.0,1376316.0,374.0,44.3,0.7945024831730079,0.696107376219036,1101052.7999857059,0.11037006888523515,0.03299717131968407,484710.7982769214,498.0
239,E09000008,Croydon,London Borough,86.0,385346.0,4455.0,37.4,0.7917521749091236,0.6970092002944314,38534.60000006408,0.13594966756383417,0.046566887729003345,137504.6163657994,313.0
205,E10000020,Norfolk,County,5380.0,903680.0,168.0,45.6,0.791211853696624,0.6727235275262485,722943.9999956257,0.18597071792579958,0.06896298042470039,320314.5549271914,133.0
9,E06000057,Northumberland,Unitary Authority,5014.0,320274.0,64.0,48.0,0.7854182355311157,0.6679479272494169,32027.400000001075,0.3028957799590254,0.12817356690246293,111505.33014385072,67.0
157,E08000028,Sandwell,Metropolitan District,86.0,327378.0,3826.0,36.5,0.785200526927159,0.7020528094370233,32737.80000000025,0.18198176395731455,0.06794699090788277,104628.72040048624,144.0
80,E08000019,Sheffield,Metropolitan District,368.0,582506.0,1583.0,35.4,0.7730500085806324,0.7468281920206131,58250.60000000038,0.06573280253568936,0.021965264911940455,207813.68875456083,428.0
241,E09000010,Enfield,London Borough,81.0,333869.0,4130.0,36.1,0.7715961927606725,0.6178756065384469,33386.90000000025,0.14181054704982327,0.05987165114316776,116654.46564378336,164.0
242,E09000011,Greenwich,London Borough,47.0,286186.0,6046.0,34.7,0.7689053212127837,0.6432108062296582,28618.600000000024,0.11399268431564394,0.04638240858096183,95294.08937814082,185.0
225,E09000019,Islington,London Borough,15.0,239142.0,16097.0,32.1,0.7619666633207103,0.6230783812265525,23914.200000006025,0.13409514632957728,0.06026997950001988,85346.41344301829,152.0
259,E06000044,Portsmouth,Unitary Authority,40.0,215133.0,5327.0,33.9,0.755474017159572,0.5873337949919609,21513.300000049483,0.25808816708975213,0.10655212556302061,75265.94945665351,72.0
232,E09000032,Wandsworth,London Borough,34.0,326474.0,9528.0,33.9,0.7550984502925643,0.6710552414049056,32647.400000000005,0.13175166480725772,0.04628403255653718,114244.77007773513,314.0
38,E08000006,Salford,Metropolitan District,97.0,254408.0,2617.0,35.0,0.7284162288513327,0.6753317645030837,25440.80000000408,0.1695754805213729,0.08018488894893289,87214.16248991256,104.0
23,E06000006,Halton,Unitary Authority,79.0,128432.0,1624.0,41.0,0.713525151615067,0.2629038172338447,102745.59999979136,0.4123878281465084,0.3128237671032218,42279.596191914425,19.0
220,E09000007,Camden,London Borough,22.0,262226.0,12035.0,33.9,0.70767528787236,0.5733283647448466,209780.79999981422,0.21403617094622557,0.08606006678764995,84043.41692453924,127.0
237,E09000005,Brent,London Borough,43.0,330795.0,7652.0,35.3,0.6990726798848828,0.7050188222599787,33079.50000000001,0.08429902008353658,0.03199322031088648,110208.68191512223,359.0
159,E08000030,Walsall,Metropolitan District,104.0,283378.0,2725.0,38.2,0.6627425707757477,0.711370804202001,226702.39998988854,0.12396803594302408,0.06042856165158823,97171.99433144357,151.0
160,E08000031,Wolverhampton,Metropolitan District,69.0,262008.0,3773.0,37.7,0.6328945067776467,0.6803109701677318,26200.800000018713,0.09765905825393612,0.049211954901290496,93345.04159798361,175.0
243,E09000015,Harrow,London Borough,50.0,250149.0,4957.0,38.0,0.611656177754256,0.7164091718157358,25014.900000002264,0.07291150923177743,0.03305555958024788,88711.83165272426,283.0
21,E06000049,Cheshire East,Unitary Authority,1166.0,380790.0,326.0,46.2,0.5927094324933979,0.63230528735674,304631.9999814996,0.19782168404176204,0.13540865040209002,133272.41156390554,61.0
384,W06000022,Newport,Unitary Authority,191.0,153302.0,805.0,38.8,0.5417654253522821,0.7570435232481995,15330.200027940853,0.16617738939640403,0.14870890012129226,53655.69996389355,38.0
240,E09000009,Ealing,London Borough,56.0,341982.0,6157.0,36.7,0.5389155095061152,0.7583999837159945,34198.20000167671,0.0785786064954314,0.04294863154735321,119692.45061759985,304.0
8,E06000002,Middlesbrough,Unitary Authority,54.0,140545.0,2608.0,36.2,0.5355724780005205,0.7720677152437698,14054.5000002598,0.24269863244799406,0.18054559995946928,49842.31105682046,33.0
136,E06000021,Stoke-on-Trent,Unitary Authority,93.0,255833.0,2738.0,37.7,0.530417018075781,0.6976204486917537,25583.300000075247,0.30028932988729407,0.21584168717480626,90842.65073058315,33.0
302,E10000025,Oxfordshire,County,2605.0,687524.0,264.0,39.8,0.5294777311303827,0.6927318213722221,550019.1999972599,0.08696475380825029,0.06051889575500885,227510.70447927614,165.0
329,E06000022,Bath and North East Somerset,Unitary Authority,346.0,192106.0,555.0,38.2,0.5224335831567432,0.6040253688819971,19210.600000192677,0.28760331325598393,0.17839173445900872,68126.33086579753,39.0
271,E10000011,East Sussex,County,1709.0,554590.0,325.0,47.8,0.5196632361894918,0.6533058672724819,55459.000000000844,0.26146792520086715,0.1785477876224803,196469.35411488768,45.0
234,E09000002,Barking and Dagenham,London Borough,36.0,211998.0,5871.0,32.3,0.5189749266152278,0.7069629379477518,21199.800000004492,0.11340336350493399,0.06826953485141528,72667.27786861885,115.0
262,E06000045,Southampton,Unitary Authority,50.0,252796.0,5065.0,32.2,0.5149245119059188,0.7209890918776766,202236.79610244042,0.1661303503145189,0.12253281223236001,86686.99640093629,68.0
92,E10000007,Derbyshire,County,2547.0,796142.0,313.0,45.5,0.5122298875648345,0.7485101440852883,79614.20000000052,0.0758217131494958,0.04288663855662965,283458.0671994762,225.0
161,E10000034,Worcestershire,County,1741.0,592057.0,340.0,45.0,0.5046389190830685,0.8038839600702186,59205.700000000106,0.10609402834378617,0.06136286892685212,205071.27891868402,146.0
170,E06000056,Central Bedfordshire,Unitary Authority,716.0,283606.0,396.0,41.3,0.5014451527965224,0.7090076560730116,28360.600000000155,0.14141895326066165,0.12088176254883885,97240.1334496749,60.0
248,E09000024,Merton,London Borough,38.0,206186.0,5480.0,37.1,0.4976510129674453,0.7276036080150687,20618.600000007857,0.10659710721972517,0.06636698333457038,72165.09998873957,172.0
246,E09000018,Hounslow,London Borough,56.0,270782.0,4837.0,36.0,0.4774055305325598,0.7419640485773711,27078.200000000284,0.0957454498826988,0.06050848069621891,96021.84941870662,184.0
89,E06000016,Leicester,Unitary Authority,73.0,355218.0,4843.0,31.6,0.4731395954096192,0.7149348630258043,35521.800000000214,0.14713468185264691,0.10764505838654044,121347.003962463,65.0
222,E09000012,Hackney,London Borough,19.0,279665.0,14681.0,33.0,0.46775362113651847,0.7559765140857532,28102.721166421656,0.07198177426990453,0.0431792468311616,99797.79554056143,189.0
223,E09000013,Hammersmith and Fulham,London Borough,16.0,185426.0,11308.0,34.8,0.4576464621457207,0.7407506706225239,148340.8,0.09393580185492945,0.06019517447809373,66134.946456181,158.0
341,E10000008,Devon,County,6564.0,795286.0,121.0,47.3,0.45717512396176224,0.643132780621966,636228.7997855208,0.11929393379333714,0.08958144474865977,283509.82864918926,101.0
255,E06000043,Brighton and Hove,Unitary Authority,83.0,290395.0,3508.0,35.4,0.45363969360975653,0.43977003107531104,232315.99997115185,0.34100263965454,0.23764444820527306,99360.19298168345,33.0
228,E09000023,Lewisham,London Borough,35.0,303536.0,8636.0,35.0,0.4488603963116822,0.793861691378701,30353.600000000024,0.06251940742440606,0.04136218958643614,104075.4397468777,248.0
174,E06000034,Thurrock,Unitary Authority,163.0,172525.0,1055.0,36.9,0.442497597768722,0.7192854589162331,17252.500000000004,0.2355924824852486,0.2062974926553757,61579.58277810586,41.0
245,E09000017,Hillingdon,London Borough,116.0,304824.0,2635.0,35.9,0.4424778010950552,0.7706890436670194,30482.400000000063,0.07562550899034749,0.050495148105835226,107722.14761866436,192.0
25,E10000006,Cumbria,County,6767.0,498888.0,74.0,47.6,0.44110129220865496,0.8253312144315115,49888.800001295356,0.0470355024695058,0.03002195602436442,176459.06818859588,340.0
16,E08000023,South Tyneside,Metropolitan District,64.0,150265.0,2334.0,43.5,0.43958124028451034,0.7728894940173587,15026.500000340142,0.2891265501034216,0.2570846710547339,51530.160264499274,31.0
154,E08000025,Birmingham,Metropolitan District,268.0,1141374.0,4262.0,32.6,0.43859512466916806,0.8681067259739988,114137.40000004508,0.04438163918996938,0.028311399473009487,405208.193537516,578.0
231,E09000030,Tower Hamlets,London Borough,20.0,317705.0,16057.0,31.3,0.4338324509595255,0.7968595790817828,254163.9999107148,0.05711279834083389,0.04573630656747299,112626.90366673555,195.0
68,E10000023,North Yorkshire,County,8038.0,614505.0,76.0,47.8,0.4202495132826052,0.8089898456003476,61450.50024368461,0.10479197800861934,0.09029400297181095,219221.38274965374,108.0
194,E10000015,Hertfordshire,County,1643.0,1184365.0,721.0,40.0,0.41893127405899633,0.8136219436156943,947491.992390629,0.04896458233155568,0.03561622154741228,414407.657145191,339.0
238,E09000006,Bromley,London Borough,150.0,331096.0,2205.0,40.6,0.41222334636143226,0.8337672445002822,33109.600000000006,0.04665700922218119,0.033393232747472475,115746.00973042638,277.0
266,E10000002,Buckinghamshire,County,1565.0,540059.0,345.0,42.0,0.40395821158228135,0.7676240822500897,432047.1922536809,0.0810289196304455,0.06803928195238021,192723.01700681704,140.0
125,E10000024,Nottinghamshire,County,2085.0,823126.0,395.0,43.8,0.38503502105838316,0.830304249225128,82312.60000890086,0.05326077930496041,0.04690608434509514,282240.22463840886,216.0
308,E10000030,Surrey,County,1663.0,1189934.0,716.0,42.0,0.38166561191724485,0.8784198533416742,118993.40000010011,0.036981589169060185,0.02921187196874059,424724.7680019974,358.0
336,E06000026,Plymouth,Unitary Authority,80.0,263100.0,3296.0,38.3,0.38148737399600113,0.7515350294198611,26310.000000188695,0.14467601631783683,0.16088523283351927,93799.72604853658,44.0
252,E09000031,Waltham Forest,London Borough,39.0,276700.0,7130.0,34.9,0.3784989899263627,0.8601195133568834,27670.000000292424,0.0444847313009189,0.036537834155411245,98757.74656787407,196.0
65,E06000012,North East Lincolnshire,Unitary Authority,192.0,159821.0,833.0,42.4,0.3769070514406155,0.9999999999969207,127856.79946995067,0.14210255719413892,0.1536313393720526,48765.05106750376,20.0
244,E09000016,Havering,London Borough,112.0,257810.0,2295.0,39.2,0.3765000192809122,0.8098077745681151,25781.00000000694,0.07454906641012583,0.0641369338293125,91419.59859931987,118.0
333,E06000059,Dorset,Unitary Authority,2491.0,376484.0,151.0,50.5,0.3764173635747605,0.7414188060205213,37648.40004674536,0.14522863006895437,0.15786766380324005,133026.39690075952,45.0
265,E06000041,Wokingham,Unitary Authority,179.0,167979.0,939.0,41.6,0.3737908414317414,0.4419343496472762,134383.1996068312,0.28393783964339925,0.2864702655312094,55729.866924606285,23.0
101,E10000018,Leicestershire,County,2083.0,698268.0,335.0,43.2,0.3717994266514307,0.8131780747710816,69826.80905804271,0.05156944063618134,0.05191042412581593,223766.12933701897,146.0
158,E08000029,Solihull,Metropolitan District,178.0,214909.0,1205.0,43.3,0.3702965939179253,0.9404725226082791,21490.90000000005,0.09148139193387723,0.08681499990397616,71330.85096704775,87.0
88,E06000015,Derby,Unitary Authority,78.0,257174.0,3296.0,36.9,0.3669364235483799,0.8573605862647208,25717.40000007921,0.0680578944108805,0.07556854209296804,91069.10303584447,118.0
90,E06000018,Nottingham,Unitary Authority,75.0,331069.0,4437.0,29.7,0.3509275415861043,0.7871199779101594,33106.90000000001,0.0847351976767975,0.08261063862131894,115872.47288937382,99.0
337,E06000025,South Gloucestershire,Unitary Authority,497.0,282644.0,569.0,40.7,0.3478571309094651,0.7811763634949873,226115.19863412707,0.0801485194916024,0.09012132476252292,94050.91009197735,58.0
40,E08000008,Tameside,Metropolitan District,103.0,225197.0,2183.0,40.2,0.34671119354303676,0.7333757881995921,22519.700000006793,0.07488962042092044,0.0865246936372787,79894.15307432512,62.0
22,E06000050,Cheshire West and Chester,Unitary Authority,917.0,340502.0,371.0,44.4,0.34161383646981297,0.7515545435740705,272401.5999968515,0.10539833971845898,0.14136766825755756,121535.83539013471,45.0
250,E09000027,Richmond upon Thames,London Borough,57.0,196904.0,3430.0,40.7,0.33637498098317287,0.8595590697447419,19690.400000062473,0.04829417865752979,0.05718727646769255,70229.78446829441,112.0
175,E10000003,Cambridgeshire,County,3046.0,651482.0,214.0,41.0,0.32926520378748053,0.8675105096073754,67081.36483593425,0.07460526309499504,0.08759271862257514,227892.55524084475,109.0
249,E09000026,Redbridge,London Borough,56.0,303858.0,5386.0,35.5,0.32147200775231,0.8658316876864156,30385.800000005504,0.05256046254178172,0.05691980070525582,105961.01104803359,161.0
169,E06000055,Bedford,Unitary Authority,476.0,171623.0,360.0,40.2,0.32124331772735987,0.9210729680034407,17162.300000016432,0.0714094331183909,0.09216830684593694,48936.366727281624,34.0
251,E09000029,Sutton,London Borough,44.0,204525.0,4665.0,39.2,0.3136306589051265,0.8651954998898632,163619.99999999898,0.033149727941226025,0.04336477612809326,68125.26004409883,111.0
35,E08000003,Manchester,Metropolitan District,116.0,547627.0,4735.0,30.0,0.31293219143211354,0.8230806158192296,438101.5998960186,0.07308201971039191,0.08030247642470026,194832.8524264303,109.0
181,E10000012,Essex,County,3464.0,1477764.0,427.0,42.8,0.3105376185343203,0.9244642227978843,1182211.1999951967,0.030437465802950047,0.03203405434109768,527154.579229085,301.0
254,E06000036,Bracknell Forest,Unitary Authority,109.0,121676.0,1112.0,39.1,0.3096678479324072,0.49119304648955203,97340.79986371318,0.17981492632460572,0.25895882955641486,41725.660227817745,21.0
261,E06000039,Slough,Unitary Authority,33.0,149112.0,4582.0,34.8,0.30960508262123465,0.8496467360917445,119289.59785915054,0.05593937416698906,0.07936125397461945,47817.662611953645,73.0
86,E08000036,Wakefield,Metropolitan District,339.0,345038.0,1019.0,41.8,0.30716749234618423,0.9214654220089654,40689.237183860074,0.0896221387405575,0.10203632453086885,119139.03805151327,62.0
350,E10000013,Gloucestershire,County,2653.0,633558.0,239.0,44.3,0.3054603915641452,0.8498913165466996,66036.89090733197,0.059842745990456095,0.06858983781796803,220055.11084370667,109.0
289,E10000016,Kent,County,3545.0,1568623.0,442.0,42.1,0.3008416892218482,0.9366716311039947,156862.30000003477,0.033857713336854535,0.03700532023041357,522769.35486273566,296.0
320,E10000032,West Sussex,County,1991.0,858852.0,431.0,45.1,0.30009055063525736,0.8624105375435109,85885.20000003814,0.048808481251542225,0.06207727968014941,306551.0984500788,113.0
138,E10000028,Staffordshire,County,2620.0,875219.0,334.0,44.6,0.2961225346190701,0.930296196214862,87521.90000001153,0.033547323363209404,0.03726521762279507,306326.6499893708,256.0
339,E06000027,Torbay,Unitary Authority,63.0,135780.0,2159.0,48.6,0.29561409888035184,0.6454505637756731,108623.9999990365,0.1301632929728077,0.1719483252738609,47522.99951669539,35.0
147,E10000031,Warwickshire,County,1975.0,571010.0,289.0,43.1,0.29138548766055256,0.9086197302809231,57101.00000001615,0.030953575419227577,0.03902210801023905,202495.5015249068,148.0
135,E06000051,Shropshire,Unitary Authority,3197.0,320274.0,100.0,47.4,0.2860145816650849,0.8839029500039626,32027.40000000301,0.0699721583953207,0.09493515362122645,113556.42126459947,78.0
263,E06000037,West Berkshire,Unitary Authority,704.0,158527.0,225.0,43.2,0.28550135555205824,0.8793408573540449,15852.700002946729,0.0973760761514546,0.14481765194022814,56080.62053493701,41.0
37,E08000005,Rochdale,Metropolitan District,158.0,220001.0,1391.0,38.1,0.2847788070063334,0.9030690558726832,176000.79999875574,0.08293369384730492,0.09179651414545045,70392.59428369257,78.0
57,E08000011,Knowsley,Metropolitan District,87.0,149571.0,1729.0,39.6,0.2824940840985551,0.9753909997608959,119656.79957280266,0.044845115962131234,0.06766251768433147,51292.1682392678,34.0
340,E06000054,Wiltshire,Unitary Authority,3255.0,498064.0,153.0,44.6,0.2742926962823768,0.8383624402401182,49806.40000000095,0.08174534066676005,0.10815033802649765,174322.39993450753,76.0
78,E08000017,Doncaster,Metropolitan District,568.0,310542.0,547.0,41.3,0.27373073802521314,0.9490408329093443,31054.20000313,0.06754476943077077,0.10349018210588229,106163.36369074993,49.0
156,E08000027,Dudley,Metropolitan District,98.0,320626.0,3273.0,42.1,0.2731004913464497,0.9411377857742366,32062.600001265506,0.041698401018387,0.05289566391688119,113627.745572822,136.0
332,E06000052,Cornwall,Unitary Authority,3546.0,565968.0,160.0,47.2,0.2713763499429655,0.8326328332571471,56596.80000000582,0.08785959788997705,0.11674390915018322,198088.79922226683,69.0
85,E08000035,Leeds,Metropolitan District,552.0,789194.0,1430.0,35.4,0.2674679647978893,0.908767565308967,78919.40003085042,0.036306927965340643,0.047656962683914714,277210.9945546778,129.0
14,E08000021,Newcastle upon Tyne,Metropolitan District,113.0,300196.0,2646.0,32.4,0.2585455927584662,0.9544075920952447,30140.41443299641,0.03165155110833128,0.04418301165080164,96149.10511958228,186.0
43,E10000017,Lancashire,County,2903.0,1210053.0,417.0,42.7,0.2537353858564567,0.9877899417019879,968042.3993659227,0.019587993726816202,0.024717786728857598,403224.1658585301,278.0
41,E08000009,Trafford,Metropolitan District,106.0,236370.0,2229.0,40.6,0.25296713479543714,0.8863282256941997,189095.99984905278,0.06814797592289067,0.0955767539092496,83811.05014123693,86.0
331,E06000023,"Bristol, City of",Unitary Authority,110.0,463405.0,4224.0,32.5,0.24903111389533375,0.8993206784037825,46340.50003564965,0.05234778258869446,0.08102544178120691,148614.94883786945,92.0
60,E08000013,St. Helens,Metropolitan District,136.0,180049.0,1320.0,43.0,0.24561325467611375,0.9999999999999466,18004.90000000429,0.04398332902273313,0.05908751399537498,57756.171485978026,49.0
213,E10000029,Suffolk,County,3801.0,758556.0,200.0,45.1,0.24085835945652168,0.964044612362283,75855.6000005999,0.047120636540881534,0.06658230336955613,265494.5873453779,100.0
5,E06000047,County Durham,Unitary Authority,2226.0,526980.0,237.0,43.5,0.23003946878962822,0.9999999999999999,421583.99996723613,0.03579996144192173,0.05433970268195407,160519.05088369737,100.0
58,E08000012,Liverpool,Metropolitan District,112.0,494814.0,4424.0,34.7,0.2294898636398761,0.9999999999999999,395851.19999999716,0.015458686072978359,0.018747447183653627,150853.54686979472,197.0
13,E08000037,Gateshead,Metropolitan District,142.0,202508.0,1423.0,41.3,0.22873417762477144,0.9999999999999992,162006.4,0.06230892611571561,0.09192209767793585,71631.26721423952,52.0
264,E06000040,Windsor and Maidenhead,Unitary Authority,197.0,150906.0,768.0,42.1,0.22818643559182944,0.9289495827660115,120724.79977540346,0.07650446563480875,0.13192002915310586,43124.98152203571,48.0
36,E08000004,Oldham,Metropolitan District,142.0,235623.0,1655.0,37.1,0.22456872808000683,0.9508140717584852,188498.399999994,0.04460894149068033,0.06897484945222346,83560.3895910373,101.0
260,E06000038,Reading,Unitary Authority,40.0,163203.0,4040.0,34.4,0.22350750082743184,0.909765358521452,16320.30000000106,0.07808783414116068,0.17591387413115106,52330.674445657954,28.0
84,E08000034,Kirklees,Metropolitan District,409.0,438727.0,1074.0,39.4,0.22275674521015726,0.9999999999999999,350981.5999995465,0.01585045469784452,0.02636037363828083,125376.68337653157,72.0
377,W06000015,Cardiff,Unitary Authority,141.0,364248.0,2585.0,33.6,0.22055449090779455,0.9999999999999999,291398.39999960194,0.057000108307625696,0.1338736980799564,121371.34896933471,28.0
117,E10000021,Northamptonshire,County,2364.0,747622.0,316.0,40.8,0.21940026262048304,0.9999999999999993,598097.5999999504,0.018759241467566707,0.02805985770737966,228116.60060356854,153.0
247,E09000021,Kingston upon Thames,London Borough,37.0,175470.0,4709.0,37.2,0.21934291520590185,0.9548091936269331,17563.057109353962,0.03627492890293761,0.066756478102486,51617.453055375445,92.0
79,E08000018,Rotherham,Metropolitan District,287.0,264671.0,924.0,42.1,0.2143908086348751,0.9999999999999999,211736.79999999682,0.04096389414320239,0.06502478561193444,75636.03815541275,70.0
17,E08000024,Sunderland,Metropolitan District,137.0,277417.0,2018.0,42.2,0.2139678366219557,0.9999999999999999,221933.59999999742,0.01883064969969131,0.0332787892834064,72659.95558204268,86.0
59,E08000014,Sefton,Metropolitan District,155.0,275396.0,1777.0,46.4,0.21140081104603378,0.9999999999999999,220316.7999620732,0.08755850691245973,0.11934524408640267,76983.82943804025,57.0
10,E06000003,Redcar and Cleveland,Unitary Authority,245.0,136718.0,558.0,45.0,0.21120221389294463,0.9999999999999999,109374.39999713318,0.06274561192344802,0.11143446237103533,46884.46441286399,34.0
134,E06000019,"Herefordshire, County of",Unitary Authority,2180.0,192107.0,88.0,47.0,0.2095662060693438,0.8774531307620115,19210.700000003533,0.08709321286472176,0.18431278640520019,64022.85805574805,25.0
20,E06000009,Blackpool,Unitary Authority,35.0,139305.0,3997.0,43.5,0.20806337863906918,0.7543740456981316,111443.99999998239,0.16308363725433647,0.3590389538832079,49228.18219379579,18.0
11,E06000004,Stockton-on-Tees,Unitary Authority,205.0,197213.0,962.0,40.4,0.20780936022975818,0.9696582469179199,157770.39999983134,0.07982454868671335,0.1467173063831856,69897.99476298256,43.0
7,E06000001,Hartlepool,Unitary Authority,94.0,93242.0,997.0,41.8,0.20472276475268886,0.9999999999999029,74593.59999969548,0.16628674389191167,0.2806361997067998,29910.19634426355,12.0
33,E08000001,Bolton,Metropolitan District,140.0,285372.0,2041.0,38.8,0.20305505451884154,0.8993407045925779,228297.5998105861,0.05719050473392902,0.1116022560928324,96949.88372477115,47.0
19,E06000008,Blackburn with Darwen,Unitary Authority,137.0,148942.0,1087.0,36.3,0.20096812977478312,0.9999999999999999,119153.59999947614,0.14391829204535686,0.3130765620659179,52129.69920060957,14.0
258,E06000042,Milton Keynes,Unitary Authority,309.0,268607.0,870.0,37.6,0.19805715357278755,0.9999999999999999,214885.5999999998,0.022376339405082782,0.040563642582336704,89517.75769741643,94.0
155,E08000026,Coventry,Metropolitan District,99.0,366785.0,3718.0,32.1,0.19567847167317845,0.9999999999999999,293427.99993034475,0.023616385728056456,0.04350825387178947,85150.90917660628,101.0
83,E08000033,Calderdale,Metropolitan District,364.0,210082.0,577.0,42.2,0.1904209379649577,0.999999999999311,168065.59999999858,0.06324230571517116,0.12504370358050335,67390.16660082627,39.0
109,E10000019,Lincolnshire,County,5937.0,755833.0,127.0,45.7,0.18931906593936204,0.9999999999999999,604666.3999940852,0.030262115491894646,0.05962426043805729,242222.29998794163,78.0
77,E08000016,Barnsley,Metropolitan District,329.0,245199.0,745.0,42.5,0.1885299829377632,0.9999999999999999,196159.19998895604,0.032334883744314716,0.05999178733287629,64159.265962411104,79.0
357,E10000027,Somerset,County,3451.0,559399.0,162.0,47.0,0.18541577876555732,0.9361319360645678,447519.1999685384,0.046504520522041015,0.09727370027573375,191833.85609506114,46.0
171,E06000032,Luton,Unitary Authority,43.0,214109.0,4939.0,34.2,0.1853561269606834,0.9999999999999999,171287.19999999975,0.03652274609354759,0.060137399242704455,65302.68989191795,69.0
257,E06000035,Medway,Unitary Authority,194.0,277855.0,1436.0,38.1,0.18499816137858052,0.9999999999999999,222283.99999948463,0.03183250125320631,0.05930768136021576,84769.66774996054,72.0
335,E06000024,North Somerset,Unitary Authority,374.0,213919.0,572.0,45.9,0.18445641800773566,0.9690440399268301,21391.90000110787,0.058962523427618874,0.1268550628715955,71292.05835372565,36.0
15,E08000022,North Tyneside,Metropolitan District,82.0,205985.0,2502.0,43.4,0.18379916432770474,0.9999999999999999,164787.99999999997,0.027779113030356035,0.05170312399889983,62469.645174800506,71.0
34,E08000002,Bury,Metropolitan District,99.0,190108.0,1911.0,40.4,0.17691000937125745,0.9999999999999999,152086.39999598515,0.021062557216997103,0.03737829751132943,49792.329707903955,59.0
6,E06000005,Darlington,Unitary Authority,197.0,106566.0,540.0,43.1,0.17419091497217853,0.9999999999999863,85252.79999998548,0.14152361463311403,0.246674607467225,27628.201885590574,16.0
82,E08000032,Bradford,Metropolitan District,366.0,537173.0,1466.0,36.2,0.17372693667196354,0.9999999999999999,429738.39998669527,0.05716925844615276,0.09935678014535446,172314.515300237,63.0
61,E08000015,Wirral,Metropolitan District,157.0,323235.0,2058.0,44.3,0.1720382639308413,0.9999999999999999,258587.99999999994,0.029798523439242646,0.07420652861512132,98626.40871876162,56.0
330,E06000058,"Bournemouth, Christchurch and Poole",Unitary Authority,161.0,395784.0,2453.0,42.4,0.17165047094739472,0.9752846716894343,316627.19999989826,0.03836695328882106,0.10118862841292275,125007.50423430292,39.0
24,E06000007,Warrington,Unitary Authority,181.0,209547.0,1160.0,42.2,0.16543604882941837,0.9999999999999999,167637.59999999346,0.05719774088850077,0.1375487580122699,67205.93263238463,22.0
42,E08000010,Wigan,Metropolitan District,188.0,326088.0,1733.0,42.2,0.16362890707644157,0.9999999999999999,260870.3999992829,0.04916785370254154,0.11804926905540643,104602.60508046101,53.0
